screenshot_file,observatory_url,observatory_name
thumbs/56.jpg,https://ec.europa.eu/energy/data-analysis/market-analysis_en#market-observatory-for-energy-and-emos,"Energy market observation system"
thumbs/57.jpg,https://cyberstartupobservatory.com/,"Cybersecurity Observatory"
thumbs/58.jpg,https://ecas.org/services/citizen-brexit-observatory/,"Citizen Brexit Observatory"
thumbs/59.jpg,https://www.employment-studies.co.uk/brexit-observatory,"IES Brexit Observatory"
thumbs/60.jpg,https://www.chathamhouse.org/about-us/our-departments/global-economy-and-finance-programme/uk-trade-policy-observatory-uktpo,"UK Trade Policy Observatory"
thumbs/61.jpg,https://www.who.int/data/gho,"Global Health Observatory"
thumbs/62.jpg,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/milk_en,"Milk market observatory"
thumbs/63.jpg,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/meat_en,"Meat market observatory"
thumbs/64.jpg,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/sugar_en,"Sugar market observatory"
thumbs/65.jpg,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/crops_en,"Crops market observatory"
thumbs/66.jpg,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/fruit-and-vegetables_en,"Fruit and vegetables market observatory"
thumbs/67.jpg,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/wine_en,"Wine market observatory"
thumbs/68.jpg,http://www.unesco.org/education/edurights/,"UNESCO Observatory on the Right to Education"
thumbs/69.jpg,https://en.unesco.org/themes/ethics-science-and-technology/geobs,"Global Ethics Observatory"
thumbs/70.jpg,https://en.unesco.org/go-spin,"Global Observatory of Science, Technology and Innovation Policy Instruments (GO-SPIN)"
thumbs/71.jpg,https://en.unesco.org/themes/safety-journalists/observatory,"UNESCO observatory of killed journalists"
thumbs/72.jpg,http://www.oecd.org/regional/observatory-on-subnational-government-finance-and-investment.htm,"World Observatory on Subnational Government Finance and Investment"
thumbs/73.jpg,https://www.oecd.org/gov/civicspace.htm,"OECD Observatory of Civic Space"
thumbs/74.jpg,https://www.iddo.org/,"Infectious Diseases Data Observatory"
thumbs/75.jpg,https://oecd-opsi.org/about-observatory-of-public-sector-innovation/,"Observatory of Public Sector Innovation"
